

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 08:45:04 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   353                           	psect	cstackBANK0
   354     0020                     __pcstackBANK0:	
   355                           ; 1 bytes @ 0x6
   356                           
   357     0020                     ??__Umul8_16:
   358     0020                     ?___xxtofl:	
   359                           ; 1 bytes @ 0x0
   360                           
   361     0020                     ___xxtofl@val:	
   362                           ; 4 bytes @ 0x0
   363                           
   364                           
   365                           ; 4 bytes @ 0x0
   366     0020                     	ds	2
   367     0022                     __Umul8_16@product:
   368                           
   369                           ; 2 bytes @ 0x2
   370     0022                     	ds	2
   371     0024                     ??___xxtofl:
   372     0024                     __Umul8_16@word_mpld:	
   373                           ; 1 bytes @ 0x4
   374                           
   375                           
   376                           ; 2 bytes @ 0x4
   377     0024                     	ds	2
   378     0026                     __Umul8_16@multiplier:
   379                           
   380                           ; 1 bytes @ 0x6
   381     0026                     	ds	2
   382     0028                     ___xxtofl@sign:
   383                           
   384                           ; 1 bytes @ 0x8
   385     0028                     	ds	1
   386     0029                     ___xxtofl@exp:
   387                           
   388                           ; 1 bytes @ 0x9
   389     0029                     	ds	1
   390     002A                     ___xxtofl@arg:
   391                           
   392                           ; 4 bytes @ 0xA
   393     002A                     	ds	4
   394     002E                     ?___flmul:
   395     002E                     ___flmul@b:	
   396                           ; 4 bytes @ 0xE
   397                           
   398                           
   399                           ; 4 bytes @ 0xE
   400     002E                     	ds	4
   401     0032                     ___flmul@a:
   402                           
   403                           ; 4 bytes @ 0x12
   404     0032                     	ds	4
   405     0036                     ??___flmul:
   406                           
   407                           ; 1 bytes @ 0x16
   408     0036                     	ds	5
   409     003B                     ___flmul@sign:
   410                           
   411                           ; 1 bytes @ 0x1B
   412     003B                     	ds	1
   413     003C                     ___flmul@aexp:
   414                           
   415                           ; 1 bytes @ 0x1C
   416     003C                     	ds	1
   417     003D                     ___flmul@grs:
   418                           
   419                           ; 4 bytes @ 0x1D
   420     003D                     	ds	4
   421     0041                     ___flmul@bexp:
   422                           
   423                           ; 1 bytes @ 0x21
   424     0041                     	ds	1
   425     0042                     ___flmul@prod:
   426                           
   427                           ; 4 bytes @ 0x22
   428     0042                     	ds	4
   429     0046                     ___flmul@temp:
   430                           
   431                           ; 2 bytes @ 0x26
   432     0046                     	ds	2
   433     0048                     ?___fladd:
   434     0048                     ___fladd@b:	
   435                           ; 4 bytes @ 0x28
   436                           
   437                           
   438                           ; 4 bytes @ 0x28
   439     0048                     	ds	4
   440     004C                     ___fladd@a:
   441                           
   442                           ; 4 bytes @ 0x2C
   443     004C                     	ds	4
   444     0050                     ??___fladd:
   445                           
   446                           ; 1 bytes @ 0x30
   447     0050                     	ds	8
   448     0058                     ___fladd@signs:
   449                           
   450                           ; 1 bytes @ 0x38
   451     0058                     	ds	1
   452     0059                     ___fladd@aexp:
   453                           
   454                           ; 1 bytes @ 0x39
   455     0059                     	ds	1
   456     005A                     ___fladd@bexp:
   457                           
   458                           ; 1 bytes @ 0x3A
   459     005A                     	ds	1
   460     005B                     ___fladd@grs:
   461                           
   462                           ; 1 bytes @ 0x3B
   463     005B                     	ds	1
   464     005C                     ?___fltol:
   465     005C                     ___fltol@f1:	
   466                           ; 4 bytes @ 0x3C
   467                           
   468                           
   469                           ; 4 bytes @ 0x3C
   470     005C                     	ds	4
   471     0060                     ??___fltol:
   472                           
   473                           ; 1 bytes @ 0x40
   474     0060                     	ds	4
   475     0064                     ___fltol@sign1:
   476                           
   477                           ; 1 bytes @ 0x44
   478     0064                     	ds	1
   479     0065                     ___fltol@exp1:
   480                           
   481                           ; 1 bytes @ 0x45
   482     0065                     	ds	1
   483                           
   484                           	psect	maintext
   485     05BF                     __pmaintext:	
   486 ;;
   487 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   488 ;;
   489 ;; *************** function _main *****************
   490 ;; Defined at:
   491 ;;		line 81 in file "MAIN.c"
   492 ;; Parameters:    Size  Location     Type
   493 ;;		None
   494 ;; Auto vars:     Size  Location     Type
   495 ;;		None
   496 ;; Return value:  Size  Location     Type
   497 ;;                  1    wreg      void 
   498 ;; Registers used:
   499 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   500 ;; Tracked objects:
   501 ;;		On entry : B00/0
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   505 ;;      Params:         0       0       0       0       0
   506 ;;      Locals:         0       0       0       0       0
   507 ;;      Temps:          0       0       2       0       0
   508 ;;      Totals:         0       0       2       0       0
   509 ;;Total ram usage:        2 bytes
   510 ;; Hardware stack levels required when called: 4
   511 ;; This function calls:
   512 ;;		_paso
   513 ;;		_setup
   514 ;;		_setupADC
   515 ;;		_setupPWM
   516 ;; This function is called by:
   517 ;;		Startup code after reset
   518 ;; This function uses a non-reentrant model
   519 ;;
   520                           
   521     05BF                     _main:	
   522                           ;psect for function _main
   523                           
   524     05BF                     l2086:	
   525                           ;incstack = 0
   526                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   527                           
   528                           
   529                           ;MAIN.c: 83:     setup();
   530     05BF  120A  158A  2716  120A  118A  	fcall	_setup
   531                           
   532                           ;MAIN.c: 84:     setupADC();
   533     05C4  120A  158A  2744  120A  118A  	fcall	_setupADC
   534                           
   535                           ;MAIN.c: 85:     setupPWM();
   536     05C9  120A  158A  26F1  120A  118A  	fcall	_setupPWM
   537     05CE                     l2088:
   538                           
   539                           ;MAIN.c: 86:     cont = 0;
   540     05CE  1283               	bcf	3,5	;RP0=0, select bank0
   541     05CF  1303               	bcf	3,6	;RP1=0, select bank0
   542     05D0  01EE               	clrf	_cont
   543     05D1  2E70               	goto	l2126
   544     05D2                     l101:
   545                           
   546                           ;MAIN.c: 92:             PORTAbits.RA5 = 1;
   547     05D2  1685               	bsf	5,5	;volatile
   548                           
   549                           ;MAIN.c: 93:             PORTAbits.RA4 = 0;
   550     05D3  1205               	bcf	5,4	;volatile
   551                           
   552                           ;MAIN.c: 94:             PORTBbits.RB6 = 0;
   553     05D4  1306               	bcf	6,6	;volatile
   554                           
   555                           ;MAIN.c: 95:             PORTBbits.RB7 = 0;
   556     05D5  1386               	bcf	6,7	;volatile
   557     05D6                     l2090:
   558                           
   559                           ;MAIN.c: 98:             ADCON0bits.CHS = 0b0001;
   560     05D6  081F               	movf	31,w	;volatile
   561     05D7  39C3               	andlw	-61
   562     05D8  3804               	iorlw	4
   563     05D9  009F               	movwf	31	;volatile
   564     05DA                     l2092:
   565                           
   566                           ;MAIN.c: 99:             _delay((unsigned long)((100)*(500000/4000000.0)));
   567     05DA  3003               	movlw	3
   568     05DB  1683               	bsf	3,5	;RP0=1, select bank1
   569     05DC  1303               	bcf	3,6	;RP1=0, select bank1
   570     05DD  00A2               	movwf	??_main^(0+128)
   571     05DE                     u3247:
   572     05DE  0BA2               	decfsz	??_main^(0+128),f
   573     05DF  2DDE               	goto	u3247
   574     05E0                     l2094:
   575                           
   576                           ;MAIN.c: 100:             ADCON0bits.GO = 1;
   577     05E0  1283               	bcf	3,5	;RP0=0, select bank0
   578     05E1  1303               	bcf	3,6	;RP1=0, select bank0
   579     05E2  149F               	bsf	31,1	;volatile
   580     05E3                     l102:	
   581                           ;MAIN.c: 103:             }
   582                           
   583                           
   584                           ;MAIN.c: 101:             while (ADCON0bits.GO == 1){
   585     05E3  189F               	btfsc	31,1	;volatile
   586     05E4  2DE6               	goto	u3131
   587     05E5  2DE7               	goto	u3130
   588     05E6                     u3131:
   589     05E6  2DE3               	goto	l102
   590     05E7                     u3130:
   591     05E7                     l2096:
   592                           
   593                           ;MAIN.c: 104:             SERVO1 = ADRESH;
   594     05E7  081E               	movf	30,w	;volatile
   595     05E8  1683               	bsf	3,5	;RP0=1, select bank1
   596     05E9  1303               	bcf	3,6	;RP1=0, select bank1
   597     05EA  00A2               	movwf	??_main^(0+128)
   598     05EB  01A3               	clrf	(??_main^(0+128)+1)
   599     05EC  0822               	movf	??_main^(0+128),w
   600     05ED  1283               	bcf	3,5	;RP0=0, select bank0
   601     05EE  1303               	bcf	3,6	;RP1=0, select bank0
   602     05EF  00EA               	movwf	_SERVO1
   603     05F0  1683               	bsf	3,5	;RP0=1, select bank1
   604     05F1  1303               	bcf	3,6	;RP1=0, select bank1
   605     05F2  0823               	movf	(??_main+1)^(0+128),w
   606     05F3  1283               	bcf	3,5	;RP0=0, select bank0
   607     05F4  1303               	bcf	3,6	;RP1=0, select bank0
   608     05F5  00EB               	movwf	_SERVO1+1
   609     05F6                     l2098:
   610                           
   611                           ;MAIN.c: 105:             paso(SERVO1);
   612     05F6  086B               	movf	_SERVO1+1,w
   613     05F7  1683               	bsf	3,5	;RP0=1, select bank1
   614     05F8  1303               	bcf	3,6	;RP1=0, select bank1
   615     05F9  00A1               	movwf	(paso@voltaje+1)^(0+128)
   616     05FA  1283               	bcf	3,5	;RP0=0, select bank0
   617     05FB  1303               	bcf	3,6	;RP1=0, select bank0
   618     05FC  086A               	movf	_SERVO1,w
   619     05FD  1683               	bsf	3,5	;RP0=1, select bank1
   620     05FE  1303               	bcf	3,6	;RP1=0, select bank1
   621     05FF  00A0               	movwf	paso@voltaje^(0+128)
   622     0600  120A  158A  27A5  120A  118A  	fcall	_paso
   623     0605                     l2100:
   624                           
   625                           ;MAIN.c: 106:             CCPR1L = volt;
   626     0605  1283               	bcf	3,5	;RP0=0, select bank0
   627     0606  1303               	bcf	3,6	;RP1=0, select bank0
   628     0607  086C               	movf	_volt,w
   629     0608  0095               	movwf	21	;volatile
   630     0609                     l2102:
   631                           
   632                           ;MAIN.c: 107:             _delay((unsigned long)((100)*(500000/4000000.0)));
   633     0609  3003               	movlw	3
   634     060A  1683               	bsf	3,5	;RP0=1, select bank1
   635     060B  1303               	bcf	3,6	;RP1=0, select bank1
   636     060C  00A2               	movwf	??_main^(0+128)
   637     060D                     u3257:
   638     060D  0BA2               	decfsz	??_main^(0+128),f
   639     060E  2E0D               	goto	u3257
   640     060F                     l2104:
   641                           
   642                           ;MAIN.c: 110:             ADCON0bits.CHS = 0b0010;
   643     060F  1283               	bcf	3,5	;RP0=0, select bank0
   644     0610  1303               	bcf	3,6	;RP1=0, select bank0
   645     0611  081F               	movf	31,w	;volatile
   646     0612  39C3               	andlw	-61
   647     0613  3808               	iorlw	8
   648     0614  009F               	movwf	31	;volatile
   649     0615                     l2106:
   650                           
   651                           ;MAIN.c: 111:             _delay((unsigned long)((100)*(500000/4000000.0)));
   652     0615  3003               	movlw	3
   653     0616  1683               	bsf	3,5	;RP0=1, select bank1
   654     0617  1303               	bcf	3,6	;RP1=0, select bank1
   655     0618  00A2               	movwf	??_main^(0+128)
   656     0619                     u3267:
   657     0619  0BA2               	decfsz	??_main^(0+128),f
   658     061A  2E19               	goto	u3267
   659     061B                     l2108:
   660                           
   661                           ;MAIN.c: 112:             ADCON0bits.GO = 1;
   662     061B  1283               	bcf	3,5	;RP0=0, select bank0
   663     061C  1303               	bcf	3,6	;RP1=0, select bank0
   664     061D  149F               	bsf	31,1	;volatile
   665     061E                     l105:	
   666                           ;MAIN.c: 115:             }
   667                           
   668                           
   669                           ;MAIN.c: 113:             while (ADCON0bits.GO == 1){
   670     061E  189F               	btfsc	31,1	;volatile
   671     061F  2E21               	goto	u3141
   672     0620  2E22               	goto	u3140
   673     0621                     u3141:
   674     0621  2E1E               	goto	l105
   675     0622                     u3140:
   676     0622                     l2110:
   677                           
   678                           ;MAIN.c: 116:             SERVO2 = ADRESH;
   679     0622  081E               	movf	30,w	;volatile
   680     0623  1683               	bsf	3,5	;RP0=1, select bank1
   681     0624  1303               	bcf	3,6	;RP1=0, select bank1
   682     0625  00A2               	movwf	??_main^(0+128)
   683     0626  01A3               	clrf	(??_main^(0+128)+1)
   684     0627  0822               	movf	??_main^(0+128),w
   685     0628  1283               	bcf	3,5	;RP0=0, select bank0
   686     0629  1303               	bcf	3,6	;RP1=0, select bank0
   687     062A  00E8               	movwf	_SERVO2
   688     062B  1683               	bsf	3,5	;RP0=1, select bank1
   689     062C  1303               	bcf	3,6	;RP1=0, select bank1
   690     062D  0823               	movf	(??_main+1)^(0+128),w
   691     062E  1283               	bcf	3,5	;RP0=0, select bank0
   692     062F  1303               	bcf	3,6	;RP1=0, select bank0
   693     0630  00E9               	movwf	_SERVO2+1
   694     0631                     l2112:
   695                           
   696                           ;MAIN.c: 117:             paso(SERVO2);
   697     0631  0869               	movf	_SERVO2+1,w
   698     0632  1683               	bsf	3,5	;RP0=1, select bank1
   699     0633  1303               	bcf	3,6	;RP1=0, select bank1
   700     0634  00A1               	movwf	(paso@voltaje+1)^(0+128)
   701     0635  1283               	bcf	3,5	;RP0=0, select bank0
   702     0636  1303               	bcf	3,6	;RP1=0, select bank0
   703     0637  0868               	movf	_SERVO2,w
   704     0638  1683               	bsf	3,5	;RP0=1, select bank1
   705     0639  1303               	bcf	3,6	;RP1=0, select bank1
   706     063A  00A0               	movwf	paso@voltaje^(0+128)
   707     063B  120A  158A  27A5  120A  118A  	fcall	_paso
   708     0640                     l2114:
   709                           
   710                           ;MAIN.c: 118:             CCPR2L = volt;
   711     0640  1283               	bcf	3,5	;RP0=0, select bank0
   712     0641  1303               	bcf	3,6	;RP1=0, select bank0
   713     0642  086C               	movf	_volt,w
   714     0643  009B               	movwf	27	;volatile
   715     0644                     l2116:
   716                           
   717                           ;MAIN.c: 119:             _delay((unsigned long)((100)*(500000/4000000.0)));
   718     0644  3003               	movlw	3
   719     0645  1683               	bsf	3,5	;RP0=1, select bank1
   720     0646  1303               	bcf	3,6	;RP1=0, select bank1
   721     0647  00A2               	movwf	??_main^(0+128)
   722     0648                     u3277:
   723     0648  0BA2               	decfsz	??_main^(0+128),f
   724     0649  2E48               	goto	u3277
   725     064A                     l2118:
   726                           
   727                           ;MAIN.c: 122:             ADCON0bits.GO = 0b0011;
   728     064A  1283               	bcf	3,5	;RP0=0, select bank0
   729     064B  1303               	bcf	3,6	;RP1=0, select bank0
   730     064C  149F               	bsf	31,1	;volatile
   731     064D                     l2120:
   732                           
